LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
       0          298    1.2509986    2087.5869   -1173.1339   -211.49952    2070.8667    -2308.979    790.88859    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 2.3535127e-29 2.3910021e-29 2.7538641e-29 3.294809e-29          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846182    14.337739    28.379557    18.849013    14.339638 
    1000    302.39786    1.2509986    2056.8378   -1214.7157   -211.49952    2075.4347   -2309.7694   -554.40351    44657.537 -0.067234084   -17.036218 -0.041707817    3505.8882    1565.1345    929.29414    859.41599    28.378297    18.846867    14.337339   0.01707494  0.017072938   0.01784001  0.017790811    302.39786     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84582    14.337043    28.379941    18.842221     14.33793 
    2000    295.39913    1.2509986    2025.1696   -1214.7917   -211.49952    2070.3225   -2309.4993    -1383.697    44657.537 -0.067234084   -17.036218 -0.041707817     3479.138    1569.4623    905.49319     849.8851    28.379764    18.847673    14.337135  0.016938659  0.016930734  0.018878257  0.018864641    295.39913     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848843    14.337285    28.376519    18.851037    14.339097 
    3000    300.64634    1.2509986    2092.0305   -1253.8963   -211.49952     2072.742   -2309.3634   -2199.4743    44657.537 -0.067234084   -17.036218 -0.041707817    3582.5482    1587.2855    968.15666    876.61933    28.380543     18.84591    14.337508  0.017002539  0.017001466  0.018265187   0.01824903    300.64634     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84516    14.337574    28.378769    18.845536    14.337781 
    4000    291.22063    1.2509986    2048.0096   -1233.8622   -211.49952    2077.0537   -2309.1956   -847.29886    44657.537 -0.067234084   -17.036218 -0.041707817    3514.0136    1541.4871    945.02289    869.64169    28.381972    18.845932     14.33842  0.016903746  0.016898649  0.019158253  0.019128365    291.22063     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845989    14.338414    28.382265    18.845083    14.336971 
    5000    302.61609    1.2509986     1997.163   -1215.3725   -211.49952    2070.6596   -2309.6208   -1083.6336    44657.537 -0.067234084   -17.036218 -0.041707817    3451.4968    1518.7904    914.18252    865.64811    28.378637     18.84527    14.337227  0.017137235  0.017132318  0.017751276  0.017746769    302.61609     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846368    14.337084    28.377615    18.848236    14.339275 
    6000    298.53245    1.2509986      2011.69   -1244.8755   -211.49952    2073.5376   -2309.0942   -2194.0338    44657.537 -0.067234084   -17.036218 -0.041707817    3492.1222    1553.5223    929.74538    856.93233    28.379758    18.846904    14.337598  0.016940992  0.016940171  0.019540045  0.019493548    298.53245     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845915    14.338394     28.37425    18.846948    14.343389 
    7000    298.46488    1.2509986    2029.8669   -1257.0253   -211.49952    2069.5119   -2310.0314   -1802.1495    44657.537 -0.067234084   -17.036218 -0.041707817    3527.4116    1568.4942    957.09357    857.80167    28.378354    18.845335    14.337673  0.017453352  0.017448642  0.017210791  0.017182545    298.46488     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845959    14.338495    28.374622     18.84867    14.341582 
    8000    294.24519    1.2509986    2003.3399   -1226.9676   -211.49952    2074.1618   -2309.9915   -1270.8319    44657.537 -0.067234084   -17.036218 -0.041707817    3466.1372    1512.8528    944.50839    855.91557    28.382095    18.845574    14.338612   0.01655251   0.01654976  0.018696921  0.018691817    294.24519     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846076     14.33855    28.380481    18.847588    14.341128 
    9000    300.65299    1.2509986    2044.7804   -1200.0008   -211.49952    2071.0386   -2309.8516    1255.5813    44657.537 -0.067234084   -17.036218 -0.041707817    3483.5942    1513.3901    945.45987    870.10552    28.381037    18.846086    14.337796  0.017073734   0.01707276  0.018977668  0.018955119    300.65299     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846063     14.33776    28.379662    18.844802    14.337446 
   10000    301.44578    1.2509986    2048.3047    -1236.847   -211.49952    2071.3854    -2309.394   -2574.5582    44657.537 -0.067234084   -17.036218 -0.041707817    3523.1602    1578.3747    914.19003    874.39709    28.380667    18.845843    14.338033  0.016779445  0.016778728  0.017543829  0.017514175    301.44578     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846278    14.338163    28.384359    18.847072    14.341317 
   11000    295.57293    1.2509986    2035.6693   -1221.9335   -211.49952    2074.9317   -2309.8388    328.51678    44657.537 -0.067234084   -17.036218 -0.041707817    3492.5099    1558.2328    925.67001     859.4058    28.379586    18.846222    14.337409  0.016828048  0.016827326  0.017168061  0.017128255    295.57293     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846216    14.336891    28.383055    18.849246    14.334393 
   12000    294.77832    1.2509986    2046.7737   -1251.3075   -211.49952    2074.4713   -2309.5847   -1622.9761    44657.537 -0.067234084   -17.036218 -0.041707817    3533.1946    1549.9468    978.93459    850.87106    28.379572    18.845416    14.337255  0.017523765  0.017522023   0.01949603  0.019468528    294.77832     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846716    14.336797    28.377022    18.848125    14.335133 
   13000    297.07373    1.2509986    2036.6742   -1252.8725   -211.49952     2073.401   -2309.3422   -1766.6754    44657.537 -0.067234084   -17.036218 -0.041707817    3525.4879    1548.3068     937.2165    892.31259    28.379818    18.847794     14.33719   0.01745376  0.017449602  0.020960305   0.02091149    297.07373     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848053    14.338086     28.38093    18.852175    14.345715 
