LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
       0          298    1.2509986     3498.833            0            0            0            0   -15873.524    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 7.7711016e-30 8.8746852e-30 6.8181724e-30 5.7534156e-30          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069 4.9135018e-24 4.9466509e-24    28.379557    18.849013    14.339638    28.379812    18.845474    14.337264 
   10000     296.4057    1.2509986    3537.8691            0            0            0            0   -4339.9812    44657.537 -0.067234084   -17.036218 -0.041707817    3537.8691    1469.8134    983.20584    926.83392    28.378856    18.845201    14.337317 0.00033216361 0.0003287375 0.0013420502 0.0013379849     296.4057     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    852.09751    199.29817    28.379003    18.847654    14.340767    28.378006    18.845262    14.336394 
   20000    297.10409    1.2509986    3453.8313            0            0            0            0   -4068.7005    44657.537 -0.067234084   -17.036218 -0.041707817    3453.8313    1449.4322    939.54638    908.22849    28.378478    18.845047    14.337328 0.00035241824 0.0003514223 0.0013142112 0.0013136916    297.10409     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    834.42188    211.45095    28.378701    18.848585    14.339922    28.379171    18.845737    14.337465 
   30000    298.89883    1.2509986    3439.2034            0            0            0            0    -7439.189    44657.537 -0.067234084   -17.036218 -0.041707817    3439.2034    1422.2663    930.24447    920.24082    28.380752    18.845513    14.337337 0.00033351663 0.00033061652 0.0013316587   0.00133097    298.89883     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     845.4997    200.10998    28.380362    18.848068    14.340804    28.379955     18.84498    14.336613 
   40000    295.73287    1.2509986     3500.447            0            0            0            0    -6856.584    44657.537 -0.067234084   -17.036218 -0.041707817     3500.447    1461.4588    964.43086    917.06335    28.380263    18.846295     14.33717 0.00036898898 0.00036253312 0.0013074328 0.0013064067    295.73287     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     830.1181    221.39339    28.378495    18.850232    14.337678    28.380258    18.845889    14.336455 
   50000    294.68318    1.2509986    3387.0614            0            0            0            0   -5029.5649    44657.537 -0.067234084   -17.036218 -0.041707817    3387.0614    1423.0379    913.02553    897.89655    28.377821    18.845059    14.337763 0.00037797352 0.00037554705  0.001344024 0.0013418317    294.68318     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    853.35073    226.78411    28.379863    18.849003    14.341165    28.378802    18.844732    14.336476 
   60000    296.07553    1.2509986    3461.7392            0            0            0            0   -6914.3916    44657.537 -0.067234084   -17.036218 -0.041707817    3461.7392    1447.5216    965.27838    897.65596    28.378882    18.847872    14.337564 0.00034537742 0.0003448954 0.0013218185 0.0013217321    296.07553     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    839.25195    207.22645    28.379479    18.849038    14.340328    28.379914    18.845749    14.337286 
   70000    299.40097    1.2509986    3461.5746            0            0            0            0     -6910.59    44657.537 -0.067234084   -17.036218 -0.041707817    3461.5746    1421.0272    955.21986    923.42205    28.379419    18.845675    14.337327 0.00040407291 0.00040234416 0.0013238745 0.0013229118    299.40097     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    840.55731    242.44374    28.379219    18.849196    14.340895    28.380372    18.845117    14.336542 
   80000    296.73633    1.2509986    3480.1006            0            0            0            0   -4768.6586    44657.537 -0.067234084   -17.036218 -0.041707817    3480.1006     1475.657     954.9604    892.58847    28.380047     18.84485    14.336735 0.00036091956 0.00035955765 0.0013286479 0.0013280697    296.73633     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    843.58806    216.55174    28.379913    18.847923    14.339422    28.380049    18.844823    14.336951 
   90000    299.45037    1.2509986    3453.2758            0            0            0            0   -5018.6447    44657.537 -0.067234084   -17.036218 -0.041707817    3453.2758     1440.939    954.37713    907.60242    28.378527    18.846187    14.335939 0.00036614438 0.00036559282 0.0012872248  0.001285259    299.45037     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    817.28762    219.68663    28.379151    18.849128    14.339026    28.379984    18.846535    14.336363 
