LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
       0          298    1.2509986     3498.833            0            0            0            0   -15873.524    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 7.7711016e-30 8.8746852e-30 6.8181724e-30 5.7534156e-30          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069 2.9837509e-27 4.9466509e-24    28.379557    18.849013    14.339638    28.379812    18.845474    14.337264 
   10000    303.31077    1.2509986     3594.039            0            0            0            0    1885.9537    44657.537 -0.067234084   -17.036218 -0.041707817     3594.039    1494.0595    988.42056    948.81007    28.378914    18.846763    14.338178 0.00036436469 0.0003638819   0.56567111   0.56565865    303.31077     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    218.10015    218.61881    28.379317    18.848537    14.339192    28.379977    18.847519    14.340136 
   20000    294.97196    1.2509986    3564.4764            0            0            0            0    767.04001    44657.537 -0.067234084   -17.036218 -0.041707817    3564.4764    1481.7228    1010.5541    914.40608    28.377823    18.847664    14.337684 0.00035712551 0.00035509477   0.61018298   0.61016922    294.97196     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    235.26215    214.27531    28.379589    18.849914    14.338534    28.377454    18.847944    14.338711 
   30000      301.683    1.2509986    3617.9814            0            0            0            0   -648.03769    44657.537 -0.067234084   -17.036218 -0.041707817    3617.9814    1502.4448    1011.0065    942.94377     28.37889    18.850302    14.333722 0.00037615387 0.00037109551   0.61855908   0.61851258      301.683     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    238.49164    225.69232    28.379031    18.851199    14.339705    28.380805    18.851454     14.33414 
   40000    292.82552    1.2509986    3509.8028            0            0            0            0    11.441233    44657.537 -0.067234084   -17.036218 -0.041707817    3509.8028    1474.8494    993.01228    890.55347    28.376523    18.846813    14.343466 0.00038766989 0.00038683858    0.5908666   0.59081705    292.82552     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    227.81453    232.60193    28.378953    18.848841    14.338977     28.37567    18.845817    14.342946 
   50000    296.83061    1.2509986    3502.1364            0            0            0            0     123.2088    44657.537 -0.067234084   -17.036218 -0.041707817    3502.1364    1420.4907    1013.6046     912.1513    28.373862    18.851215    14.343774 0.00037731739 0.00037727694   0.66833872   0.66825253    296.83061     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    257.68468    226.39043    28.379417    18.849003    14.339783    28.375534    18.851184    14.343204 
   60000    296.77895    1.2509986    3519.5584            0            0            0            0    441.78379    44657.537 -0.067234084   -17.036218 -0.041707817    3519.5584    1449.5213    1011.6269    906.67236    28.376686    18.842254    14.343646 0.00034877734 0.00034748868   0.59007737   0.59001246    296.77895     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    227.51023     209.2664    28.379928    18.848248    14.338887    28.376353    18.841878    14.343589 
   70000    297.79905    1.2509986    3582.3013            0            0            0            0    551.90155    44657.537 -0.067234084   -17.036218 -0.041707817    3582.3013    1460.0404    1036.8098    928.71122    28.380315    18.850032    14.337806 0.0003665117 0.00036495171    0.5827602    0.5827284    297.79905     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    224.68902    219.90702    28.378357    18.848715     14.33946     28.37843    18.850921    14.336799 
   80000    306.56024    1.2509986    3623.3054            0            0            0            0    2700.2777    44657.537 -0.067234084   -17.036218 -0.041707817    3623.3054    1507.3465     1054.629    907.87719    28.379946    18.845889    14.335272 0.00038960359 0.00038794062   0.60615238   0.60612478    306.56024     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    233.70811    233.76215    28.379763    18.848148    14.338704    28.376153    18.845603    14.333498 
   90000     293.5193    1.2509986    3595.5697            0            0            0            0     661.5929    44657.537 -0.067234084   -17.036218 -0.041707817    3595.5697    1473.2863    1047.1348    917.58204     28.37915      18.8477    14.341695 0.00035938033 0.00035683406   0.58610124   0.58608114     293.5193     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     225.9772     215.6282    28.379374    18.848107    14.338338    28.378928    18.846018    14.341626 
  100000    297.56587    1.2509986    3617.0743            0            0            0            0   -823.79962    44657.537 -0.067234084   -17.036218 -0.041707817    3617.0743    1475.6615    1030.5029    952.53288    28.378727    18.845269    14.338135 0.0003451209 0.00034451041   0.67592142   0.67591077    297.56587     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    260.60826    207.07254    28.379741    18.849301    14.338936    28.376651    18.846064    14.336711 
